2018-03-20 00:00:00+00,3.47
2018-03-20 03:00:00+00,3.01
2018-03-20 06:00:00+00,2.56
2018-03-20 09:00:00+00,3.87
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-20 00:00:00+00,3.47
2018-03-20 03:00:00+00,3.01
2018-03-20 06:00:00+00,2.56
2018-03-20 09:00:00+00,3.87
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-20 00:00:00+00,3.31
2018-03-20 03:00:00+00,2.9
2018-03-20 06:00:00+00,2.48
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-20 00:00:00+00,3.31
2018-03-20 03:00:00+00,2.9
2018-03-20 06:00:00+00,2.48
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-20 03:00:00+00,2.9
2018-03-20 06:00:00+00,2.48
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,2.9
2018-03-20 06:00:00+00,2.48
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,2.9
2018-03-20 06:00:00+00,2.49
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,2.9
2018-03-20 06:00:00+00,2.49
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,2.9
2018-03-20 06:00:00+00,2.49
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,2.89
2018-03-20 06:00:00+00,2.48
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,2.89
2018-03-20 06:00:00+00,2.48
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,2.89
2018-03-20 06:00:00+00,2.48
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,2.89
2018-03-20 06:00:00+00,2.48
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,2.89
2018-03-20 06:00:00+00,2.48
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,2.89
2018-03-20 06:00:00+00,2.48
2018-03-20 09:00:00+00,3.83
2018-03-20 12:00:00+00,5.06
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.51
2018-03-20 06:00:00+00,3.01
2018-03-20 09:00:00+00,4.26
2018-03-20 12:00:00+00,5.4
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.51
2018-03-20 06:00:00+00,3.01
2018-03-20 09:00:00+00,4.26
2018-03-20 12:00:00+00,5.4
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.51
2018-03-20 06:00:00+00,3.01
2018-03-20 09:00:00+00,4.26
2018-03-20 12:00:00+00,5.4
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.52
2018-03-20 06:00:00+00,3.01
2018-03-20 09:00:00+00,4.27
2018-03-20 12:00:00+00,5.4
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.53
2018-03-20 06:00:00+00,3.02
2018-03-20 09:00:00+00,4.27
2018-03-20 12:00:00+00,5.4
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.53
2018-03-20 06:00:00+00,3.02
2018-03-20 09:00:00+00,4.27
2018-03-20 12:00:00+00,5.4
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.34
2018-03-20 06:00:00+00,2.88
2018-03-20 09:00:00+00,4.18
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.34
2018-03-20 06:00:00+00,2.88
2018-03-20 09:00:00+00,4.18
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.34
2018-03-20 06:00:00+00,2.88
2018-03-20 09:00:00+00,4.18
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.34
2018-03-20 06:00:00+00,2.88
2018-03-20 09:00:00+00,4.18
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.35
2018-03-20 06:00:00+00,2.89
2018-03-20 09:00:00+00,4.18
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.35
2018-03-20 06:00:00+00,2.89
2018-03-20 09:00:00+00,4.18
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.36
2018-03-20 06:00:00+00,2.89
2018-03-20 09:00:00+00,4.19
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.36
2018-03-20 06:00:00+00,2.89
2018-03-20 09:00:00+00,4.19
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.36
2018-03-20 06:00:00+00,2.89
2018-03-20 09:00:00+00,4.19
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.36
2018-03-20 06:00:00+00,2.89
2018-03-20 09:00:00+00,4.19
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.36
2018-03-20 06:00:00+00,2.89
2018-03-20 09:00:00+00,4.19
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.17
2018-03-20 06:00:00+00,2.75
2018-03-20 09:00:00+00,4.09
2018-03-20 12:00:00+00,5.31
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.18
2018-03-20 06:00:00+00,2.76
2018-03-20 09:00:00+00,4.1
2018-03-20 12:00:00+00,5.32
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.18
2018-03-20 06:00:00+00,2.76
2018-03-20 09:00:00+00,4.1
2018-03-20 12:00:00+00,5.32
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.18
2018-03-20 06:00:00+00,2.76
2018-03-20 09:00:00+00,4.1
2018-03-20 12:00:00+00,5.32
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.18
2018-03-20 06:00:00+00,2.76
2018-03-20 09:00:00+00,4.1
2018-03-20 12:00:00+00,5.32
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.35
2018-03-20 06:00:00+00,2.89
2018-03-20 09:00:00+00,4.18
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.35
2018-03-20 06:00:00+00,2.89
2018-03-20 09:00:00+00,4.18
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 03:00:00+00,3.35
2018-03-20 06:00:00+00,2.89
2018-03-20 09:00:00+00,4.18
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-20 06:00:00+00,2.89
2018-03-20 09:00:00+00,4.18
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.89
2018-03-20 09:00:00+00,4.18
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.9
2018-03-20 09:00:00+00,4.19
2018-03-20 12:00:00+00,5.36
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.75
2018-03-20 09:00:00+00,4.09
2018-03-20 12:00:00+00,5.31
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.75
2018-03-20 09:00:00+00,4.09
2018-03-20 12:00:00+00,5.31
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.76
2018-03-20 09:00:00+00,4.1
2018-03-20 12:00:00+00,5.32
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.76
2018-03-20 09:00:00+00,4.1
2018-03-20 12:00:00+00,5.32
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,2.76
2018-03-20 09:00:00+00,4.1
2018-03-20 12:00:00+00,5.32
2018-03-20 15:00:00+00,6.33
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
2018-03-20 06:00:00+00,3.31
2018-03-20 09:00:00+00,4.58
2018-03-20 12:00:00+00,5.72
2018-03-20 15:00:00+00,6.66
2018-03-20 18:00:00+00,4.58
2018-03-20 21:00:00+00,2.72
2018-03-21 00:00:00+00,1.28
2018-03-21 03:00:00+00,-0.26
